station_number,report_code,year,month,day,dew_point,station_pressure,visibility,wind_speed,temperature,precipitation,snow_depth,fog,rain,hail,thunder,tornado
336510,F78AFC,1975,3,22,21.2,,10.4,8,30.7,0,,0,0,0,0,0
599480,EFF9E5,1973,7,11,76.2,,16.9,5.5,81.6,,,0,0,0,0,0
389330,97A59D,1986,2,25,31.7,,26.4,3.6,49.1,0,,0,0,0,0,0
605350,43C420,2003,3,9,41.1,887,10.6,7.2,54.7,0,,0,0,0,0,0
956370,074C34,2004,7,30,49.7,979.4,,6.9,49.7,0.07,,0,0,0,0,0
941280,FAFD9C,2008,9,27,62.2,1008,,3.8,82.6,0,,0,0,0,0,0
110510,E6623E,2006,8,22,53.2,972.2,,4.4,59.7,0.12,,0,0,0,0,0
303740,999FF4,1988,2,28,-15.4,,31.1,1.7,-5.8,0,1.6,0,0,0,0,0
272710,8789C0,1968,5,15,36.7,,24,8.6,50,0,,0,0,0,0,0
854700,C82625,1993,10,16,50.6,,5.6,10.4,60.6,0,,0,0,0,0,0
743945,8357D9,2009,9,10,45.2,,10,5.1,57.1,0,,0,0,0,0,0
992840,C3B9C3,1989,11,10,,,,14.7,63.7,0,,0,0,0,0,0
64080,E087FC,1992,2,5,39.1,,4.4,18.5,42.4,0,,0,0,0,0,0
720172,2D2BD1,2007,3,24,59.2,,9.6,4.4,70.6,,,0,0,0,0,0
154750,DC1C1F,2001,12,20,19.8,1017.4,5.7,7.6,27.8,0,1.2,0,0,0,0,0
722357,3E27D0,1995,12,28,22.1,,10,7.3,33.4,0,,0,0,0,0,0
153330,306155,1988,1,31,,991.6,1.5,26.5,27.8,0.94,2.8,0,0,0,0,0
716320,7.23E+27,2000,4,1,29.1,996.2,8.9,2.5,37.1,0,,0,0,0,0,0
475200,96F1AE,2003,11,8,44.4,1005.3,11,3.8,47,0.12,,0,0,0,0,0
995460,669170,1994,5,27,,,,12.1,78.6,0,,0,0,0,0,0
614210,6C1490,1975,10,30,34.2,,,15,87.4,0,,0,0,0,0,0
994070,57F84D,1991,4,19,,,,9.6,46.2,0,,0,0,0,0,0
63700,4F8127,1954,2,9,31.8,1000.5,2.2,6,32.5,,,0,0,0,0,0
476390,0C2FF4,1998,12,26,-31.5,632.4,,23.1,4,0,,0,0,0,0,0
702040,914180,1992,4,22,20.9,,8.8,13,27.8,0,,0,0,0,0,0
577450,353A7E,1989,8,16,74.1,,15.6,1.2,86.9,0,,0,0,0,0,0
76000,A34A34,1998,4,29,47.2,996.5,10.7,8.3,56.3,0.13,,0,0,0,0,0
107340,E6AED7,1970,2,19,30.3,1010.2,4.2,3.8,33.5,0.02,,1,1,1,1,1
14330,A5DA43,2001,10,13,39.4,891.3,,6.6,41.5,0,,0,0,0,0,0
717700,FAA379,2006,1,28,31.2,933.8,,2.5,33.3,0,,0,0,0,0,0
101560,E85EA4,1992,5,29,53.8,1016.1,11.8,6.9,64.9,0,,0,0,0,0,0
727575,E43EF1,1996,10,30,14.7,,6.9,24.3,23.6,0,,0,0,0,0,0
725346,85F308,1995,2,5,-1.9,,19.1,15.6,13.3,0,,0,0,0,0,0
93930,8A21CF,1979,5,6,33.6,,12.8,3.4,44.3,0,,0,0,0,0,0
160940,511314,1988,12,14,29.3,1013.9,3.1,0,37.4,0,,0,0,0,0,0
106090,A77652,1976,4,16,39.1,,5.6,8.9,50.4,0,,0,0,0,0,0
587540,8ECA07,1977,2,21,28.4,,7.7,5.3,45.9,0,,0,0,0,0,0
725776,D66768,1994,4,18,28.8,,9.5,4.7,49.3,0,,0,0,0,0,0
728955,92FD71,1973,10,31,33.4,,14.9,6.5,37,,,0,0,0,0,0
970860,5580DD,1997,6,15,68.1,,10.7,7,82.1,0,,0,0,0,0,0
722045,3082,2005,6,6,73.5,,8.4,3.7,78.3,0.34,,1,1,1,1,1
314210,02AC55,1969,1,11,-35.4,,15.5,0.2,-30.4,0,,0,0,0,0,0
601010,9A75A6,2000,4,16,52.1,,5.5,16.8,59.8,0.47,,0,0,0,0,0
467560,BA773B,1996,11,11,71,1003.3,5.3,13.9,75.5,0.24,,0,0,0,0,0
221930,C4F453,1982,9,12,41,,8.8,17.5,44,0.02,,0,0,0,0,0
284190,652AC3,1990,10,31,24.2,1014.4,4.3,3.9,28.5,0,1.6,0,0,0,0,0
717330,B37506,1984,11,9,42.9,989.5,13.3,7.3,46.2,0.03,,1,1,1,1,1
717180,533537,1989,6,1,50.6,1007.1,7.6,5.4,53.4,0.39,,1,1,1,1,1
724697,63CCE4,1974,8,27,48.2,,26,4.9,69,0,,0,0,0,0,0
477840,0085BE,2005,5,24,48.2,1013.1,,4,61.1,0,,0,0,0,0,0
117740,4B676A,1976,2,11,25,,1.6,10.7,27.1,0.16,,0,0,0,0,0
973720,449903,1995,1,26,74.8,,6.2,6,76.6,0,,0,0,0,0,0
999999,8E66B8,1961,1,9,13.8,849.7,21.7,4.6,31,0,,0,0,0,0,0
704545,11C12A,1950,1,19,35.5,1020.2,8.2,27.9,36.4,,,1,1,1,1,1
726165,4CE5FC,2005,10,25,36.4,,8.4,8,42.3,0.9,,0,0,0,0,0
339460,94FC32,1965,4,23,48.4,,5.9,21.3,54.5,0.2,,0,0,0,0,0
729060,F5C04B,1977,2,18,-23.4,1008.4,13,0.3,-18,0.02,18.1,0,0,0,0,0
411500,8E8D1C,1997,7,20,63.1,,5.2,10.3,91,0,,0,0,0,0,0
601550,E5C290,1967,5,6,56.8,,6.2,4.9,60.9,0,,0,0,0,0,0
350780,BC62B8,1973,9,18,30.5,,11.4,7.4,50,0,,0,0,0,0,0
864400,CDC1E6,1984,10,14,60.3,,12.4,8.5,69.2,0,,0,0,0,0,0
364280,2ED31B,1981,4,24,42.8,,11.5,5,57.2,0.08,,0,0,0,0,0
295670,3AAB16,1983,1,9,6.8,,13.6,8.3,17.4,0,,0,0,0,0,0
389570,4.40E+03,1985,2,4,18.3,744.3,,2.4,25,0,,0,0,0,0,0
123850,466160,1975,4,18,37,,4.3,7,41.7,0,,0,0,0,0,0
857990,1E5293,2006,4,10,53.9,,6.6,11.7,58.6,,,0,0,0,0,0
726156,12C08D,1981,3,19,,,11.5,8.9,29.1,0,,0,0,0,0,0
722210,A5C0CE,1972,8,21,70.6,,5.3,5.3,83.8,0,,0,0,0,0,0
723865,43D3A9,1992,9,19,44.5,,30,4.4,81.3,0,,0,0,0,0,0
833620,7C9F54,1995,5,6,74,,10.6,0.5,78.6,0.24,,0,0,0,0,0
345600,2AB37E,1985,7,28,44.3,,7.3,9,64.9,0,,0,0,0,0,0
408480,E498B7,1999,2,4,38.6,852,4,2.5,47.1,,,0,0,0,0,0
726450,56BDD8,1996,4,20,48,,8.6,8.2,53.3,0.68,,1,1,1,1,1
814150,900CD5,1993,7,31,75.7,,8.7,0.5,82.8,0.94,,1,1,1,1,1
37170,CAC82F,1998,12,31,43,,10.3,11.5,46.8,0.02,,0,0,0,0,0
244770,819521,1974,5,16,35.1,,31.1,8.9,43.6,0,,0,0,0,0,0
937800,8.30E+12,2009,3,7,47,,6.2,6,64.2,0,,0,0,0,0,0
116980,F6EB76,2000,1,21,25.6,970.5,15.3,19.8,28.2,0.12,1.6,0,0,0,0,0
30070,E2847F,1995,1,9,36.6,,,26,41.7,0,,0,0,0,0,0
30050,AFB930,1930,6,12,44,,10.9,8,52,0,,0,0,0,0,0
475740,6E955C,1991,3,2,18.8,,19.4,7.2,32.6,,3.1,0,0,0,0,0
67980,188EDA,2007,5,12,37.5,867.8,,4,56.7,0,,0,0,0,0,0
546020,FF4013,2004,2,11,6.5,,6.2,3.2,41.2,0,,0,0,0,0,0
170600,40EBBE,1986,12,31,39.8,,6.7,12.1,51.1,0,,0,0,0,0,0
32620,E5E591,1980,4,1,38.5,,16.3,7.6,47.3,0,,0,0,0,0,0
307120,10240F,1989,8,17,45.3,,,1,54.2,0,,0,0,0,0,0
121500,AB897E,2005,11,29,28,,5.4,7.9,30.7,0,,0,0,0,0,0
150330,CC6FD0,1997,1,2,16,815.8,5.9,13.6,23,0.01,14.2,0,0,0,0,0
724107,5FA9DE,2001,4,27,29.3,,10,2,56.1,0,,0,0,0,0,0
988510,F6F242,2002,9,8,,,12.3,1.4,79.9,0,,0,0,0,0,0
23260,63D98F,1992,6,23,31,,46.6,4,52.6,0,,0,0,0,0,0
431980,DA7605,1994,10,12,69,929.1,5.4,4.4,73.7,0.71,,0,0,0,0,0
107280,29029C,1977,7,15,43.9,,7,4.7,61,0,,0,0,0,0,0
966850,54B252,1977,1,12,75.8,,7.2,2.4,80.6,0,,0,0,0,0,0
284810,F7F03B,2007,5,8,33.9,994.1,22.2,10.5,40.9,,,0,0,0,0,0
564620,7F8BD5,1999,8,7,49.2,712.3,18.6,6.8,64,,,0,0,0,0,0
26260,FF895E,1977,11,14,38.5,,10.4,5.4,40.8,0.35,,0,0,0,0,0
680180,F4262F,1990,7,1,34.8,,36,10.4,57.9,0,,0,0,0,0,0
471300,B93DB9,2000,10,11,59.5,1008.7,8,4.3,67.1,0.03,,0,0,0,0,0
163445,A12300,2008,3,8,30.8,,1.1,,32.6,,,1,1,1,1,1
724930,362CF4,1991,3,10,43.8,,15,12,50.4,,,1,1,1,1,1
477270,32138A,1990,12,2,31.1,,7,4.7,53.4,0,,0,0,0,0,0
682730,00A668,2006,5,8,34.5,849.3,,9.5,50.9,0,,0,0,0,0,0
934360,1.60E+219,2008,8,20,35.1,,,5.3,42.3,0,,0,0,0,0,0
528360,7F186B,1985,4,11,23.6,688.2,5.3,2.8,29.1,0.39,,0,0,0,0,0
325940,A32131,1969,6,16,36.6,,31.1,5.4,39.3,0,,0,0,0,0,0
936140,2DBE5B,1981,6,21,34.9,,26.1,2.4,41.4,0,,0,0,0,0,0
999999,75BB58,1956,5,27,45.8,1019.6,6.2,10,49.3,,,1,1,1,1,1
29740,6B1022,1988,3,4,11.5,,3.8,3.8,15.9,0,9.1,1,1,1,1,1
714600,D8A3D9,2003,2,1,-0.9,,0.2,7.9,-0.2,0,,0,0,0,0,0
569660,AEC675,1982,11,18,61.6,,18.6,0,69.7,0,,0,0,0,0,0
294300,3881EB,1978,2,27,6.8,,4.6,6.9,12.2,,,0,0,0,0,0
209670,B597B1,1974,7,26,50.5,,17.2,0.7,59.7,0,,0,0,0,0,0
308530,13D658,1970,10,26,15.8,,31.1,10,28.5,0,,0,0,0,0,0
944030,B354FF,1976,11,20,53.4,1003.5,23.6,5.2,73.3,0,,0,0,0,0,0
84190,35B4ED,2007,4,16,47.7,952,4.9,3.5,55.2,0.05,,1,1,1,1,1
724936,F82BA5,2002,5,27,50.2,,9.9,9.5,62.1,0,,0,0,0,0,0
12770,66673B,2008,12,27,31.3,,,1.5,35.2,0.1,,0,0,0,0,0
722780,7C563A,2006,3,2,34.9,975.5,10,3.8,65.3,0,,0,0,0,0,0
959130,110EBD,2008,9,5,34.4,,,2.9,51.1,0,,0,0,0,0,0
945920,BD1C38,1991,4,17,,,,5.6,71,0,,0,0,0,0,0
725835,22DC28,1992,6,22,22.3,,34.8,8.8,93,0,,0,0,0,0,0
322270,77B9EC,1957,2,23,25,,12.4,8.5,37.3,0,,0,0,0,0,0
723108,2.13E+03,2001,12,23,38.4,,10,8.3,46,0,,0,0,0,0,0
64080,BECB51,1982,8,8,59,,2.5,11,65.5,0,,0,0,0,0,0
726060,FC3D7A,2000,9,17,44.2,,9.9,7.2,54.6,0.01,,0,0,0,0,0
670120,BA0660,1980,11,5,73.1,,18.1,1.3,78.5,0.31,,0,0,0,0,0
411840,1A5DC0,1987,2,23,48.2,,6.5,5.9,67.8,0,,0,0,0,0,0
722090,D45017,1970,9,6,74.4,1012.6,11.9,1.5,81.7,0,,0,0,0,0,0
723565,A78D7B,1985,12,12,18.7,,13.1,6,24.8,0,,0,0,0,0,0
702756,F76DB6,1998,2,28,16.5,,10,3.6,28.9,0,,0,0,0,0,0
719465,0D0A05,1986,3,7,-15.6,,14.9,3.9,-10.9,0,,0,0,0,0,0
872860,AAD71F,1977,9,28,56.1,,9.9,13.6,60.4,0,,0,0,0,0,0
636950,1DA37D,2009,12,20,59.2,,19.7,2.1,66.1,0,,0,0,0,0,0
484770,A5929C,2007,2,18,73.9,1008.2,6,4.4,79.4,0,,0,0,0,0,0
13743,DC1A2A,1988,3,11,5.7,,7,10.5,20.3,0,,0,0,0,0,0
589210,7C5F68,1974,12,7,48,,11.7,1.7,54,0,,0,0,0,0,0
325090,94B15D,1949,7,26,,,6.5,3,51,0.04,,0,0,0,0,0
14080,0F7446,1999,6,15,48.5,,6.5,8.3,56.1,0,,0,0,0,0,0
718070,66ACBB,1982,11,23,41.6,1026.4,13.9,11.4,46.8,0,,0,0,0,0,0
66450,52B985,2004,3,17,35.7,958.9,,2.9,58.5,0,,0,0,0,0,0
70170,A6BB7E,1980,9,20,62.8,,5.1,9.5,67.8,0.01,,0,0,0,0,0
726586,22CB75,1978,9,2,65.2,,6.6,9.3,76.2,0,,0,0,0,0,0
724085,B0A41E,1973,8,29,67.7,,8.6,4,82.5,0,,0,0,0,0,0
75240,8D8532,1998,3,11,44.8,1008.8,7,9,50.8,0.01,,0,0,0,0,0
313110,018D59,1987,4,12,2.4,,31.1,2.9,19.8,0,,0,0,0,0,0
263130,A3DB65,2003,5,4,39.6,,,8,40.6,0.02,,0,0,0,0,0
747540,A502DE,1972,2,13,38.4,,12.2,3.1,46,0,,0,0,0,0,0
477510,CBC9C9,1958,12,29,,860.7,,17.5,22.7,,,0,0,0,0,0
260590,B18B64,2002,12,8,4.9,,4.8,1.5,7.7,0,0.8,0,0,0,0,0
64810,72AA85,1992,5,14,51.5,,5.1,8.9,73,0,,0,0,0,0,0
724450,B3DCC9,2004,1,25,20.1,,7.2,11.3,26.1,0.14,,0,0,0,0,0
235520,EFF11E,1992,10,26,-2.4,1011.8,6.2,3.9,2.8,0.04,3.5,0,0,0,0,0
239550,9A6ACC,1965,6,14,36.5,,12.4,2.8,52.4,0,,0,0,0,0,0
725866,A7F086,2002,4,23,27.7,,10,15.8,49.1,0,,0,0,0,0,0
583580,706EFB,1988,11,9,45.8,,9.5,7.8,60.3,0,,0,0,0,0,0
372120,BE9FC6,2003,12,31,22.4,,6,3.4,29.5,0,,0,0,0,0,0
501360,9FD320,2006,12,31,-16.7,968.1,12.2,2.9,-9.4,0,,0,0,0,0,0
288250,721309,2000,2,15,22.2,,6.4,3.6,26.4,,30.3,0,0,0,0,0
725760,9879BC,1985,5,11,36.9,817.3,36.3,9.9,52.6,0.16,,0,0,0,0,0
111440,BFE41A,2006,6,26,58.9,928.2,,5.1,74.6,0.01,,0,0,0,0,0
170500,B19547,1975,6,20,61.7,,12.4,2.9,75.2,0,,0,0,0,0,0
60660,3844FE,1977,10,22,54.3,,3.3,6.9,57.7,0,,0,0,0,0,0
157260,29A87E,2004,10,26,34.1,829.5,26.8,5.3,48.3,0,,0,0,0,0,0
104910,38B87F,1943,4,29,39.2,,4.4,4.6,45,0.05,,1,1,1,1,1
747255,B0E994,1995,12,6,,,,,36.4,0,,0,0,0,0,0
471100,5781D6,1986,9,24,50,,4.8,3.1,59.4,0,,1,1,1,1,1
725512,EFC3DC,2004,5,27,55.3,,7.9,8.3,68.4,0,,0,0,0,0,0
443050,42157C,1983,8,15,40,,31.1,11.7,55.3,0,,0,0,0,0,0
284980,7DA1BA,1984,2,26,,,15.5,11.7,15.7,0,,0,0,0,0,0
126600,13F252,2001,1,23,25.7,983,7.9,5.2,33.2,0,2,0,0,0,0,0
134624,11CEA1,2010,2,17,46,,3.4,2.6,46,,,0,0,0,0,0
474070,06995A,1973,5,9,44.8,,12.4,2.7,57,0.39,,0,0,0,0,0
960010,1BF8E8,1994,2,21,72.6,,5.7,0.5,79,0,,0,0,0,0,0
426750,CC1F5C,1996,2,12,52,,4.3,0.8,58.8,0,,0,0,0,0,0
723145,C07067,1998,12,3,42.1,,10,3,54.3,0,,0,0,0,0,0
259220,522E8E,1975,7,16,48.5,,15,2.2,50,0,,1,1,1,1,1
380810,823B63,1983,9,4,24.2,,12.4,7.5,58.9,0,,0,0,0,0,0
381980,103DEE,1952,6,17,46.5,,17.4,6.5,90,0,,0,0,0,0,0
38650,59C841,1988,9,25,57.9,,8.8,9.8,62.7,0,,0,0,0,0,0
29840,DD4F36,1978,12,28,-6.7,,7.4,10.4,-3.3,0,,0,0,0,0,0
298070,D8471D,2006,2,18,0.2,1003.7,6.2,4.6,7.2,0,7.1,0,0,0,0,0
728780,AA7CC0,1975,6,25,51.8,902.3,14.9,7.3,64.6,,,0,0,0,0,0
150440,BE95B8,1997,5,20,54.8,989,12.1,2.9,68.5,0.24,,0,0,0,0,0
471420,A99BAE,1980,2,13,6.6,,7,3.2,27.4,0,,0,0,0,0,0
219080,F6BDD1,1962,2,7,-49.9,,5.7,0.9,-45.3,0.02,,0,0,0,0,0
852450,4525A3,1960,3,20,64.6,,31.1,7.2,73,0,,0,0,0,0,0
488230,3B3E05,2007,7,17,80.4,1000.8,10.1,6.3,89.8,0.1,,0,0,0,0,0
957040,F4A982,2006,8,7,36.4,1016.4,,5,47.8,0,,0,0,0,0,0
999999,88670A,1964,7,27,62.4,933,14.3,4.7,82.8,,,0,0,0,0,0
372120,C9ADEF,1975,4,12,43.7,,12.4,8.1,63.8,0,,0,0,0,0,0
485670,A6CB96,1985,9,29,74.8,,5.7,0,77,0,,0,0,0,0,0
301570,F0C724,1969,2,11,-49,,11,6.8,-39.2,,,1,1,1,1,1
715240,DA81B2,2000,5,15,36.2,,,8.3,49.1,0,,0,0,0,0,0
688490,97C659,2004,4,28,46.9,949.9,,4.5,61.1,0,,0,0,0,0,0
580400,E5C0CB,1964,5,6,57.7,,19,7.2,66.2,0,,0,0,0,0,0
948720,3A810A,1999,2,7,42.3,,,10.1,50,0,,0,0,0,0,0
483510,20E49A,1975,9,16,75.6,,4.2,1.2,81,,,0,0,0,0,0
80080,3EBA84,1992,6,6,45.2,966.9,5.6,4.4,50,0.2,,1,1,1,1,1
408980,E2A167,2004,10,4,72.9,1009,5.4,2.9,77,0,,0,0,0,0,0
804260,12E2CD,1987,6,26,74.5,,8.3,3.5,81,0.12,,0,0,0,0,0
106070,92F827,1959,9,22,50.2,976,9.2,6.6,58.8,0.08,,0,0,0,0,0
172920,2C334B,2003,1,15,27.2,947.3,12.4,5.9,36.8,0,,0,0,0,0,0
722950,EE463A,2002,7,9,62.6,,3.6,6.3,67.5,0,,1,1,1,1,1
485320,3BB8E1,1995,5,9,76.6,1006.2,6.2,0,83.5,0.02,,0,0,0,0,0
315610,F094B2,1982,11,15,4.6,,6.2,1.6,11.1,0,2,0,0,0,0,0
724089,BF05C8,1977,11,2,53.8,1023.4,6,11.5,59.9,0,,1,1,1,1,1
85220,3EFDBB,2007,7,5,66.2,1015.4,12.4,1.7,71.6,0,,0,0,0,0,0
565860,74EFC4,1992,9,7,58.4,803.5,6.2,1.9,65.9,0,,0,0,0,0,0
722469,9D4FB9,2008,4,2,51.8,,8.8,6.4,62.1,0.01,,0,0,0,0,0
476620,B050C6,2009,11,24,43,1017.5,6.6,5.1,54.1,0,,0,0,0,0,0
484590,DCBD0A,1989,3,5,74.8,,4.8,3.1,86.1,0.08,,0,0,0,0,0
679830,9A756B,2006,7,30,48.1,895.8,10.4,4.8,61,0,,1,1,1,1,1
828990,7BABEE,2006,2,15,71.6,,8.8,6,84.3,0,,0,0,0,0,0
710563,F9743A,1992,10,6,22.7,,15,4,40,0,,0,0,0,0,0
477820,39EF66,2009,12,13,34.9,,7,11.8,52.2,0,,0,0,0,0,0
890090,E8B0EC,1959,5,28,,695.1,9.1,8.9,-72.9,0,,0,0,0,0,0
374720,F78AA2,1982,4,13,48.7,,28.5,4.2,54.7,0,,0,0,0,0,0
626000,87A3A0,1997,5,28,42.3,,12.4,3.7,90.7,0,,0,0,0,0,0
722650,AAE668,1979,5,24,51.7,920.5,16.6,11,69.3,0,,1,1,1,1,1
722408,9892CF,1985,1,7,44.8,,7,3,57.8,0,,0,0,0,0,0
716180,B08843,2003,5,4,23.2,921.3,,9.6,46.5,0,,0,0,0,0,0
239550,6E9E42,1970,11,16,-22.8,,24.1,3.5,-17.9,0.02,,0,0,0,0,0
854690,8E983A,2005,7,25,59.4,,5,6.2,63.3,0.42,,0,0,0,0,0
296020,A65E5D,1969,7,4,62.4,,31.1,9.5,80.4,0,,0,0,0,0,0
865750,10AA24,1983,12,7,59.8,,10.9,9.3,72,0,,0,0,0,0,0
548230,924D06,1989,6,8,60.5,,5.4,7.5,64.5,0.16,,0,0,0,0,0
384010,C67A6C,2010,3,24,14.4,,4,10.7,21.1,,,0,0,0,0,0
999999,E2E859,1947,3,22,43.6,970.7,14,28.4,63.3,0,,0,0,0,0,0
123300,10E04F,1983,10,20,39.6,,6.6,11.7,47.1,0,,0,0,0,0,0
936150,2D3213,1999,10,21,48,,,14,54,0.39,,0,0,0,0,0
119930,4E2882,2004,8,12,59.3,991.5,18,1.2,68.9,0,,0,0,0,0,0
722618,46CB8F,2008,6,14,55.5,,10,11.6,87.5,0,,0,0,0,0,0
606200,36C07F,1985,11,10,49,,6.8,,76.2,0,,0,0,0,0,0
722029,66A1DD,2000,1,22,47,,9.9,5.7,58.1,0,,0,0,0,0,0
983280,6282F9,1993,8,20,62.9,852.1,3.8,5,64.5,2.13,,1,1,1,1,1
718080,43540,2008,7,3,53.7,,0.1,4.7,53.7,0,,1,1,1,1,1
724085,9A1E52,1976,7,17,64.2,,7.9,9.3,75.2,,,1,1,1,1,1
999999,CF4465,1966,2,14,29.9,986.9,7,0.7,35.9,0,,0,0,0,0,0
586470,8D4C51,1995,3,17,39.5,,12.4,5.8,44.8,0,,0,0,0,0,0
992140,34B202,2002,4,19,,991.4,,12.5,46.5,0,,0,0,0,0,0
724458,93F2CC,1975,11,7,58.4,,14.6,6.7,67,0,,0,0,0,0,0
591170,FD5988,1999,3,10,51,1003.1,10.3,3.6,54.8,,,0,0,0,0,0
600400,AB2773,1983,1,2,46.2,,6.9,7.5,59.4,0,,0,0,0,0,0
535930,BCEBAF,1993,3,8,9.1,,18.2,0.8,31.7,0,,0,0,0,0,0
162450,FE610D,1995,6,2,57.6,,6.8,4.7,62.7,0,,0,0,0,0,0
724837,AEA133,1966,5,9,50.2,1001.6,10.4,9.4,63,0.16,,0,0,0,0,0
623930,D5A172,1995,7,8,55.1,,6.2,11.5,96,0,,0,0,0,0,0
21630,CD664B,1977,5,6,46.2,,4.2,6.1,51.6,0,,1,1,1,1,1
223240,2F6921,1984,4,24,28.2,,24,11.4,36.7,0.04,22,0,0,0,0,0
766910,1C6511,1988,3,4,68.3,,4.4,11.5,72.5,0,,0,0,0,0,0
232210,DFDF58,2010,2,25,-7.3,,3,10.3,-2.2,,,0,0,0,0,0
156150,E9DE18,1991,6,26,37.3,718.1,6.2,12.2,37.8,0,,1,1,1,1,1
477150,77C74A,1984,10,2,60.8,,7,7.2,72.1,0,,0,0,0,0,0
483830,81A37B,1991,4,25,69.9,,7.9,1.5,85.9,0,,0,0,0,0,0
717150,FCAFE5,1995,7,20,57.4,990.4,9,3.9,64.5,0,,0,0,0,0,0
332870,4228F9,1976,8,11,53.2,,16.2,4.9,60.4,0,,0,0,0,0,0
787040,3CC7E1,2009,4,20,72,1012.8,7.8,4.6,82.5,0,,0,0,0,0,0
162800,41EC27,1989,2,1,43.5,1012.2,5.4,5.4,48,0,,0,0,0,0,0
912510,9D05D0,1997,6,5,,,,14.1,79.5,0,,0,0,0,0,0
95520,5C4000,1987,4,19,43.4,,4.3,7.2,50.4,0.01,23.6,0,0,0,0,0
117820,FCFABE,2009,4,17,42.6,,6.5,9.7,55.5,0,,0,0,0,0,0
918430,0CED04,1997,2,24,75.4,,9.7,19.5,78.1,0.71,,0,0,0,0,0
719494,F5B32C,2000,11,22,-0.7,,12.9,3.4,4.2,,,0,0,0,0,0
100380,AE0D46,1998,8,15,60.3,1011.2,4.6,7.1,65.5,0.02,,0,0,0,0,0
541570,998D41,1992,1,26,5.4,,9.1,6.4,21.7,0,,0,0,0,0,0
477350,1890BD,1974,2,1,23.6,,6.8,10.1,41.9,0,,0,0,0,0,0
722590,21BF52,1990,3,16,38.4,993.3,15.9,6.1,57.7,0,,0,0,0,0,0
937800,B41E0F,1992,8,6,35.5,,26.2,4.1,43.3,0,,0,0,0,0,0
851410,F8C80E,2002,8,16,73.9,993.8,3.3,0,82.2,0,,0,0,0,0,0
85430,9B249F,2005,9,28,58.1,1020.5,,3.4,67.3,0,,0,0,0,0,0
478840,BAFBF0,1996,7,17,74.6,,7,13.9,84.5,0,,0,0,0,0,0
35070,FA1256,2005,8,1,46.3,982.3,13.5,1.7,55.9,0.16,,0,0,0,0,0
40180,A0D202,1943,10,29,32.9,,21.7,7.8,37.9,,,0,0,0,0,0
117350,8BC8A3,1995,8,31,33.2,840.3,0,19.4,33.2,0.08,,1,1,1,1,1
646590,874826,1998,2,9,55,,12.4,0,86.1,0,,0,0,0,0,0
719430,2F40E4,1997,2,28,8.3,923.9,13.3,11.1,19.1,0,18.1,0,0,0,0,0
671610,3B81F9,1993,5,5,69.9,1013,22.3,4,77.1,0,,0,0,0,0,0
717385,302766,2010,3,14,28.9,,,6.9,47.2,0,,0,0,0,0,0
223830,52BC0F,1989,12,7,0.2,985.8,12.2,7,3.2,0,12.2,0,0,0,0,0
121950,609CD2,1954,4,27,24.8,,12.4,3.5,34.5,0.02,,0,0,0,0,0
250420,37BF12,1991,5,12,20,,14,4.9,23.2,,,0,0,0,0,0
106160,648E1C,1975,7,1,39.1,,7,6.9,55.1,0.04,,0,0,0,0,0
528360,50884F,1978,5,13,5.4,689.1,24.1,5.6,56.5,0,,0,0,0,0,0
852420,287C65,1959,2,25,38.6,,31.1,6.4,53.6,0.02,,0,0,0,0,0
724509,271541,2002,10,28,44.1,,4.2,4.3,45.1,0.33,,0,0,0,0,0
474240,F4A745,1997,8,1,67.8,1009.6,,6,71.5,0,,0,0,0,0,0
104390,FB16A8,1994,2,16,13.5,1004.7,10.2,2.6,23.5,0,,0,0,0,0,0
999999,EF96A1,1950,10,18,54.1,980.8,9.9,12.3,73.1,0,,0,0,0,0,0
999999,F1DAC7,1962,7,8,60.9,1012,9,8.7,66.3,0,,1,1,1,1,1
945410,9EE9B6,2008,10,2,51.1,945.8,,5.1,65.8,0,,0,0,0,0,0
406650,98204A,1954,8,29,67.9,,9.9,7.3,95.3,0,,0,0,0,0,0
983275,EE05E0,2006,10,20,67.1,,6,4,79.1,0,,0,0,0,0,0
576690,CDD2F0,1988,5,8,55.2,,3.7,3.4,57.9,0.55,,0,0,0,0,0
111800,1193C2,1995,10,31,38.3,848.1,,4.4,39.4,0.35,,1,1,1,1,1
724007,659DCC,2005,9,12,62.7,,10,3.1,71.3,0,,0,0,0,0,0
305260,E84DA5,1996,7,7,59,,26.4,1.9,64.5,0.31,,0,0,0,0,0
637660,26DF47,1993,8,25,57.6,,21.9,5.2,66.7,0,,0,0,0,0,0
718650,C9913C,2005,4,9,42.2,927.4,,8,52.7,0,,0,0,0,0,0
722068,189628,1982,11,20,65.1,,3.1,9.5,67,0,,1,1,1,1,1
472185,8AA037,1991,11,11,25,,7,20.5,39.2,,,0,0,0,0,0
62800,3D6568,2006,6,10,53.9,1023.4,8.7,5.8,67.2,0,,1,1,1,1,1
718775,E12584,1981,3,4,30.6,,7,0.6,33.8,0,,1,1,1,1,1
476410,F44FB3,1956,3,8,,985.3,,5.8,35.5,0,,0,0,0,0,0
217490,CD62F4,1971,6,27,45,,12.4,8.5,50.5,0,,0,0,0,0,0
723270,A35148,1975,3,29,51,988.5,7,12.1,56.9,1.97,,1,1,1,1,1
14700,BC6DE8,1983,7,18,54.6,,23.6,0,59.1,0.37,,0,0,0,0,0
